"Date","Index","Close"
"2020-08-27","LOGM",86.040001
"2020-08-28","LOGM",86.040001
"2020-08-31","LOGM",86.040001
"2020-09-01","LOGM",NA
"2020-09-02","LOGM",NA
"2020-09-03","LOGM",NA
"2020-09-04","LOGM",NA
"2020-09-08","LOGM",NA
"2020-09-09","LOGM",NA
"2020-09-10","LOGM",NA
"2020-09-11","LOGM",NA
"2020-09-14","LOGM",NA
"2020-09-15","LOGM",NA
"2020-09-16","LOGM",NA
"2020-09-17","LOGM",NA
"2020-09-18","LOGM",NA
"2020-09-21","LOGM",NA
"2020-09-22","LOGM",NA
"2020-09-23","LOGM",NA
"2020-09-24","LOGM",NA
"2020-09-25","LOGM",NA
"2020-09-28","LOGM",NA
"2020-09-29","LOGM",NA
"2020-09-30","LOGM",NA
"2020-10-01","LOGM",NA
"2020-10-02","LOGM",NA
"2020-10-05","LOGM",NA
"2020-10-06","LOGM",NA
"2020-10-07","LOGM",NA
"2020-10-08","LOGM",NA
"2020-10-09","LOGM",NA
"2020-10-12","LOGM",NA
"2020-10-13","LOGM",NA
"2020-10-14","LOGM",NA
"2020-10-15","LOGM",NA
"2020-10-16","LOGM",NA
"2020-10-19","LOGM",NA
"2020-10-20","LOGM",NA
"2020-10-21","LOGM",NA
"2020-10-22","LOGM",NA
"2020-10-23","LOGM",NA
"2020-10-26","LOGM",NA
"2020-10-27","LOGM",NA
"2020-10-28","LOGM",NA
"2020-10-29","LOGM",NA
"2020-10-30","LOGM",NA
